,polski,angielski
0,Go.,"	Idź.
"
3702,Birds lay eggs.,"	Ptaki znoszą jajka.
"
3703,Birds lay eggs.,"	Ptaki składają jaja.
"
3704,Both are alive.,"	Oboje żyją.
"
3705,Both are alive.,"	Obaj żyją.
"
3706,Brace yourself.,"	Przygotuj się.
"
3707,Brace yourself.,"	Złap się czegoś.
"
3708,Brace yourself.,"	Szykuj się.
"
3709,Brace yourself.,"	Proszę się przygotować.
"
3710,Bring me money.,"	Przynieś mi pieniądze.
"
3711,Bring the kids.,"	Przyprowadź dzieci.
"
3712,Can I have one?,"	Mogę jednego?
"
3713,Can I have one?,"	Mogę jedną?
"
3714,Can I help you?,"	Czy mogę ci pomóc?
"
3715,Can I help you?,"	Czy mogę wam pomóc?
"
3716,Can I tell Tom?,"	Mogę powiedzieć Tomowi?
"
3717,Can I touch it?,"	Mogę tego dotknąć?
"
3718,Can you answer?,"	Możesz odpowiedzieć?
"
3719,Can you cancel?,"	Możesz odwołać?
"
3720,Can you get it?,"	Możesz to dostać?
"
3721,Can you manage?,"	Poradzisz sobie?
"
3722,Can you see me?,"	Czy możesz mnie zobaczyć ?
"
3723,Catch the ball.,"	Złap piłkę.
"
3724,Cats are great.,"	Koty są wspaniałe.
"
3725,Cats are smart.,"	Koty są mądre.
"
3726,Check everyone.,"	Sprawdź wszystkich.
"
3727,Check it again.,"	Sprawdź to jeszcze raz.
"
3728,Close the door.,"	Zamknąć drzwi.
"
3729,Close the door.,"	Zamknij drzwi.
"
3730,Close the gate.,"	Zamknij bramę.
"
3731,"Coffee, please.","	Poproszę kawę.
"
3732,Come back home.,"	Wróć do domu.
"
3733,Come back soon.,"	Wróć niedługo.
"
3734,Come over here.,"	Chodź tutaj.
"
3735,Come over here.,"	Chodźcie tutaj.
"
3736,Cut it in half.,"	Przetnij to na pół.
"
3737,Dad isn't home.,"	Taty nie ma w domu.
"
3738,Did I hurt you?,"	Czy zraniłem cię?
"
3739,Did Tom escape?,"	Czy Tom uciekł?
"
3740,Did Tom suffer?,"	Czy Tom cierpiał?
"
3741,Did you forget?,"	Zapomniałeś?
"
3742,Did you see it?,"	Widziałeś to?
"
3743,Did you try it?,"	Próbowałeś tego?
"
3744,Dinner's ready.,"	Obiad jest gotowy.
"
3745,Do as you want.,"	Rób jak chcesz.
"
3746,Do it yourself.,"	Zrób to sam.
"
3747,Do that for me.,"	Zrób to dla mnie.
"
3748,Do you know it?,"	Wiesz to?
"
3749,Do you know me?,"	Znasz mnie?
"
3750,Do you like me?,"	Lubisz mnie?
"
3751,Do you love it?,"	Czy ty to kochasz?
"
3752,Do you love me?,"	Czy mnie kochasz?
"
3753,Do you love me?,"	Kochasz mnie?
"
3754,Do you recycle?,"	Stosujesz recykling?
"
3755,Does this hurt?,"	Czy to boli?
"
3756,Dogs are smart.,"	Psy są mądre.
"
3757,Don't be angry.,"	Nie złość się.
"
3758,Don't be naive.,"	Nie bądź naiwny.
"
3759,Don't be naive.,"	Nie bądź naiwna.
"
3760,Don't be naive.,"	Nie bądźcie naiwni.
"
3761,Don't be naive.,"	Nie bądźcie naiwne.
"
3762,Don't complain.,"	Nie narzekaj.
"
3763,Don't eat that!,"	Nie jeść tego!
"
3764,Don't get lost.,"	Nie zgub się.
"
3765,Don't hurt him.,"	Nie rań go.
"
3766,Don't leave me.,"	Nie zostawiaj mnie.
"
3767,Don't leave me.,"	Nie opuszczaj mnie.
"
3768,Don't run away.,"	Nie uciekaj.
"
3769,Don't say that.,"	Nie mów tak.
"
3770,Don't show off.,"	Nie popisuj się.
"
3771,Don't stop him.,"	Nie zatrzymuj go.
"
3772,Don't sweat it.,"	Nie przejmuj się.
"
3773,Don't sweat it.,"	Nie martw się tym.
"
3774,Don't touch me!,"	Nie dotykaj mnie!
"
3775,Don't touch me.,"	Nie dotykaj mnie!
"
3776,Don't you know?,"	To ty nie wiesz?
"
3777,Drink some tea.,"	Napij się herbaty.
"
3778,Eat everything.,"	Zjedz wszystko.
"
3779,Eat everything.,"	Zjedzcie wszystko.
"
3780,Everybody died.,"	Wszyscy zmarli.
"
3781,Everybody died.,"	Wszyscy zginęli.
"
3782,Everybody dies.,"	Każdy umiera.
"
3783,Everybody down!,"	Wszyscy na ziemię!
"
3784,Everybody knew.,"	Każdy wiedział.
"
3785,Everybody knew.,"	Wszyscy wiedzieli.
"
3786,Everybody left.,"	Wszyscy wyszli.
"
3787,Everybody paid.,"	Wszyscy zapłacili.
"
3788,Everybody sang.,"	Wszyscy śpiewali.
"
3789,Everyone farts.,"	Każdy pierdzi.
"
3790,Everyone gasps.,"	Wszyscy z trudem chwytają powietrze.
"
3791,Everyone gasps.,"	Wszyscy wzdychają.
"
3792,Everyone gasps.,"	Wszystkich zatkało.
"
3793,Everyone gasps.,"	Każdy wzdycha.
"
3794,Everyone slept.,"	Wszyscy spali.
"
3795,Everyone slept.,"	Każdy spał.
"
3796,Everyone spoke.,"	Każdy przemówił.
"
3797,Everyone stood.,"	Wszyscy stali.
"
3798,Finish the job.,"	Dokończ robotę.
"
3799,Get everything.,"	Weź wszystko.
"
3800,Get everything.,"	Weźcie wszystko.
"
3801,Get out of bed!,"	Wyłaź z łóżka.
"
3802,Get rid of Tom.,"	Pozbądź się Toma.
"
3803,Get rid of her.,"	Pozbądź się jej.
"
3804,Give it to her.,"	Daj jej to.
"
3805,Give me a kiss.,"	Daj mi buziaka.
"
3806,Give me a ride.,"	Podwieź mnie.
"
3807,Go to the park.,"	Idź do parku.
"
3808,Happy New Year!,"	Szczęśliwego Nowego Roku!
"
3809,Happy birthday!,"	Wszystkiego najlepszego z okazji urodzin!
"
3810,Happy holidays.,"	Wesołych świąt.
"
3811,Have you eaten?,"	Jadłeś już?
"
3812,He accelerated.,"	Przyspieszył.
"
3813,He became rich.,"	Stał się bogaty.
"
3814,He came by bus.,"	Przyjechał autobusem.
"
3815,He came by car.,"	Przyjechał samochodem.
"
3816,He can't do it.,"	Nie może tego zrobić.
"
3817,He disappeared.,"	Zniknął.
"
3818,He disappeared.,"	Zapadł się pod ziemię.
"
3819,He has a beard.,"	On ma brodę.
"
3820,He has a video.,"	On ma video.
"
3821,He has changed.,"	Zmienił się.
"
3822,He hated lying.,"	Nienawidził kłamstwa.
"
3823,He is a doctor.,"	On jest doktorem.
"
3824,He is a writer.,"	On jest pisarzem.
"
3825,He is bankrupt.,"	On jest bankrutem.
"
3826,He is homeless.,"	Jest bezdomny.
"
3827,He is my uncle.,"	On jest moim wujkiem.
"
3828,He is outgoing.,"	Jest otwarty.
"
3829,He is powerful.,"	Jest potężny.
"
3830,He is punctual.,"	Jest punktualny.
"
3831,He learns fast.,"	On się szybko uczy.
"
3832,He likes jelly.,"	On lubi galaretkę.
"
3833,He lives alone.,"	On mieszka sam.
"
3834,He lives alone.,"	Mieszka sam.
"
3835,He looked well.,"	Dobrze wyglądał.
"
3836,He looks tired.,"	Wygląda na zmęczonego.
"
3837,He looks tired.,"	On wygląda na zmęczonego.
"
3838,He looks young.,"	On młodo wygląda.
"
3839,He looks young.,"	Młodo wygląda.
"
3840,He plays there.,"	Gra tutaj.
"
3841,He sang a song.,"	Śpiewał piosenkę.
"
3842,He seems tired.,"	On wydaje się zmęczony.
"
3843,He should come.,"	Powinien przyjść.
"
3844,He slapped her.,"	Spoliczkował ją.
"
3845,He sold us out.,"	Sprzedał nas.
"
3846,He surrendered.,"	Poddał się.
"
3847,He walked home.,"	Wszedł do domu.
"
3848,He walked home.,"	Przyszedł do domu.
"
3849,He was English.,"	Był Anglikiem.
"
3850,He was invited.,"	Był zaproszony.
"
3851,He was patient.,"	Był cierpliwy.
"
3852,He was thirsty.,"	Był spragniony.
"
3853,He was thirsty.,"	On był spragniony.
"
3854,He went to bed.,"	Poszedł spać.
"
3855,He will not go.,"	On nie pójdzie.
"
3856,He worked hard.,"	Ciężko pracował.
"
3857,He's a big boy.,"	To już duży chłopak.
"
3858,He's a bit shy.,"	On jest trochę nieśmiały.
"
3859,He's a samurai.,"	On jest samurajem.
"
3860,He's an author.,"	On jest autorem.
"
3861,He's an author.,"	Jest pisarzem.
"
3862,He's an outlaw.,"	On jest wyjęty spod prawa.
"
3863,He's too drunk.,"	Jest zbyt pijany.
"
3864,Heads or tails?,"	Orzeł czy reszka?
"
3865,Here is a book.,"	Tu jest książka.
"
3866,Here is my key.,"	Oto mój klucz.
"
3867,His head ached.,"	Głowa go boli.
"
3868,How can I help?,"	W czym mogę pomóc?
"
3869,How can I help?,"	Jak mogę pomóc?
"
3870,How is it made?,"	Jak to jest zrobione?
"
3871,How much is it?,"	Ile to kosztuje?
"
3872,How much is it?,"	Ile kosztuje?
"
3873,How perceptive!,"	Cóż za przenikliwość!
"
3874,How perceptive!,"	Jaka spostrzegawczość!
"
3875,How perceptive!,"	Jakie to wnikliwe!
"
3876,How perceptive!,"	Ależ wnikliwe!
"
3877,How tall is he?,"	Jak wysoki on jest?
"
3878,How time flies!,"	Jak ten czas leci!
"
3879,How's your leg?,"	Jak twoja noga?
"
3880,I almost cried.,"	Prawie się rozpłakałem.
"
3881,I almost cried.,"	Byłem bliski płaczu.
"
3882,I already know.,"	Już wiem.
"
3883,I already know.,"	Wiem już.
"
3884,I am a shy boy.,"	Jestem nieśmiałym chłopcem.
"
3885,I am a shy boy.,"	Jestem nieśmiałym chłopakiem.
"
3886,I am a shy boy.,"	Nieśmiały ze mnie chłopak.
"
3887,I am a shy boy.,"	Nieśmiały ze mnie chłopiec.
"
3888,I am a student.,"	Jestem studentem.
"
3889,I am a student.,"	Jestem studentką.
"
3890,I am a student.,"	Jestem uczennicą.
"
3891,I am a student.,"	Jestem uczniem.
"
3892,I am a teacher.,"	Jestem nauczycielem.
"
3893,I am too short.,"	Jestem zbyt niski.
"
3894,I ate the meat.,"	Zjadłem mięso.
"
3895,I ate too much.,"	Przejadłem się.
"
3896,I ate too much.,"	Zjadłem za dużo.
"
3897,I began to cry.,"	Zacząłem płakać.
"
3898,I believed you.,"	Ufałem ci.
"
3899,I bike to work.,"	Jadę rowerem do pracy.
"
3900,I borrow money.,"	Zapożyczam się.
"
3901,I broke my arm.,"	Złamałem rękę.
"
3902,I broke my leg.,"	Złamałem nogę.
"
3903,I brought wine.,"	Przyniosłem wino.
"
3904,I brought wine.,"	Przyniosłam wino.
"
3905,I came for Tom.,"	Przyszedłem po Toma.
"
3906,I came for you.,"	To po ciebie przyszedłem.
"
3907,I came on foot.,"	Przyszedłem na piechotę.
"
3908,I corrected it.,"	Poprawiłem to.
"
3909,I couldn't see.,"	Nie mogłam zobaczyć.
"
3910,I decorated it.,"	Udekorowałam je.
"
3911,I didn't cheat.,"	Nie oszukiwałem.
"
3912,I dislike eggs.,"	Nie lubię jajek.
"
3913,I dislike eggs.,"	Nie lubię jaj.
"
3914,I don't get it.,"	Nie czaję.
"
3915,I don't recall.,"	Nie mogę sobie przypomnieć.
"
3916,I drank coffee.,"	Wypiłem kawę.
"
3917,I drink coffee.,"	Piję kawę.
"
3918,I feel seasick.,"	Mam chorobę morską.
"
3919,I feel so lost.,"	Czuję się taki zagubiony.
"
3920,I followed him.,"	Poszedłem za nim.
"
3921,I get up early.,"	Wstaję wcześnie.
"
3922,I go to church.,"	Chodzę do kościoła.
"
3923,I got pregnant.,"	Zaszłam w ciążę.
"
3924,I had to leave.,"	Musiałam wyjść.
"
3925,I hate Mondays.,"	Nienawidzę poniedziałków.
"
3926,I hate Sundays.,"	Nienawidzę niedziel.
"
3927,I hate ironing.,"	Nienawidzę prasowania.
"
3928,I hate karaoke.,"	Nienawidzę karaoke.
"
3929,I hate to iron.,"	Nienawidzę prasowania.
"
3930,I have a cough.,"	Mam kaszel.
"
3931,I have a fever.,"	Mam gorączkę.
"
3932,I have an idea.,"	Mam pomysł.
"
3933,I have changed.,"	Zmieniłam się.
"
3934,I have changed.,"	Zmieniłem się.
"
3935,I have friends.,"	Mam przyjaciół.
"
3936,I have hiccups.,"	Mam czkawkę.
"
3937,I have no clue.,"	Nie mam pojęcia.
"
3938,I have no home.,"	Nie mam domu.
"
3939,I have no idea.,"	Nie mam pojęcia.
"
3940,I have no kids.,"	Nie mam dzieci.
"
3941,I have no luck.,"	Nie mam szczęścia.
"
3942,I have no time.,"	Nie mam czasu.
"
3943,I have sisters.,"	Mam siostry.
"
3944,I have to hide.,"	Muszę się schować.
"
3945,I hurried home.,"	Pobiegłem do domu.
"
3946,I just arrived.,"	Właśnie dotarłem.
"
3947,I just gave up.,"	Po prostu się poddałem.
"
3948,I just guessed.,"	Właśnie zgadłem.
"
3949,I know the boy.,"	Znam tego chłopaka.
"
3950,I know the way.,"	Znam drogę.
"
3951,I let Tom down.,"	Zawiodłem Toma.
"
3952,I let you down.,"	Zawiodłem cię.
"
3953,I like Mondays.,"	Lubię poniedziałki.
"
3954,I like cabbage.,"	Lubię kapustę.
"
3955,I like castles.,"	Lubię zamki.
"
3956,I like cookies.,"	Lubię ciastka.
"
3957,I like fishing.,"	Lubię łowić ryby.
"
3958,I like mahjong.,"	Lubię madżong.
"
3959,I like oranges.,"	Lubię pomarańcze.
"
3960,I like oysters.,"	Lubię ostrygi.
"
3961,I like puzzles.,"	Lubię zagadki.
"
3962,I like reading.,"	Lubię czytać.
"
3963,I like running.,"	Lubię biegać.
"
3964,I like seafood.,"	Lubię owoce morza.
"
3965,I like stories.,"	Lubię opowieści.
"
3966,I like talking.,"	Lubię mówić.
"
3967,I like to swim.,"	Lubię pływać.
"
3968,I like turtles.,"	Lubię żółwie.
"
3969,I like working.,"	Lubię pracować.
"
3970,I lit a candle.,"	Zapaliłam świeczkę.
"
3971,I lit a candle.,"	Zapaliłam świecę.
"
3972,I lost control.,"	Straciłam kontrolę.
"
3973,I lost my keys.,"	Zgubiłam moje klucze.
"
3974,I lost the bet.,"	Przegrałam zakład.
"
3975,I love lasagna.,"	Uwielbiam lazanię.
"
3976,I love my city.,"	Kocham swoje miasto.
"
3977,I love my kids.,"	Kocham moje dzieci.
"
3978,I love my work.,"	Uwielbiam moją pracę.
"
3979,I love parties.,"	Kocham przyjęcia.
"
3980,I love puzzles.,"	Uwielbiam puzzle.
"
3981,I love the sun.,"	Kocham słońce.
"
3982,I may be wrong.,"	Mogę się mylić.
"
3983,I may know Tom.,"	Mogę znać Toma.
"
3984,I must buy one.,"	Muszę kupić jeden.
"
3985,I must decline.,"	Muszę odmówić.
"
3986,I need Tom now.,"	Potrzebuję teraz Toma.
"
3987,I need a broom.,"	Potrzebuję miotły.
"
3988,I need a favor.,"	Potrzebuję przysługi.
"
3989,I need a knife.,"	Potrzebuję noża.
"
3990,I need friends.,"	Potrzebuję przyjaciół.
"
3991,I need insulin.,"	Potrzebuję insuliny.
"
3992,I need my coat.,"	Potrzebuję swojego płaszcza.
"
3993,I need to rest.,"	Muszę odpocząć.
"
3994,I paid nothing.,"	Nic nie zapłaciłem.
"
3995,I prefer black.,"	Wolę czerń.
"
3996,I prefer black.,"	Wolę czarny.
"
3997,I raise cattle.,"	Hoduję bydło.
"
3998,I really tried.,"	Naprawdę próbowałem.
"
3999,I refuse to go.,"	Odmawiam pójścia.
"
4000,I said nothing.,"	Nic nie powiedziałam.
"
4001,I said nothing.,"	Nic nie powiedziałem.
"
4002,I saw five men.,"	Widziałem pięciu mężczyzn.
"
4003,I saw her home.,"	Odprowadziłem ją do domu.
"
4004,I saw her swim.,"	Widziałem, jak pływała.
"
4005,I saw somebody.,"	Widziałem kogoś.
"
4006,I study Korean.,"	Uczę się koreańskiego.
"
4007,I threw it out.,"	Wyrzuciłem to.
"
4008,I turned right.,"	Skręciłem w prawo.
"
4009,I usually walk.,"	Zwykle chodzę piechotą.
"
4010,I walked alone.,"	Szedłem sam.
"
4011,I walked alone.,"	Szłam sama.
"
4012,I was a doctor.,"	Byłem lekarzem.
"
4013,I was captured.,"	Zostałem złapany.
"
4014,I was captured.,"	Zostałam złapana.
"
4015,I was confused.,"	Byłem zdezorientowany.
"
4016,I was confused.,"	Byłem zmieszany.
"
4017,I was sleeping.,"	Spałem.
"
4018,I was too fast.,"	Byłem zbyt szybki.
"
4019,I was too fast.,"	Byłem za szybki.
"
4020,I was tortured.,"	Byłem torturowany.
"
4021,I was upstairs.,"	Byłem na górze.
"
4022,I went fishing.,"	Poszedłem na ryby.
"
4023,I will survive.,"	Przeżyję.
"
4024,I won't resign.,"	Nie ustąpię.
"
4025,I'd like to go.,"	Chciałbym pójść.
"
4026,I'd rather die.,"	Wolałbym umrzeć.
"
4027,I'll change it.,"	Zamienię to.
"
4028,I'll come back.,"	Wrócę.
"
4029,I'll get ready.,"	Przygotuję się.
"
4030,I'll go change.,"	Pójdę się przebrać.
"
4031,I'll scold him.,"	Ja skarcę go.
"
4032,I'll stay here.,"	Zostanę tutaj.
"
4033,I'll stay home.,"	Zostanę w domu.
"
4034,I'll teach you.,"	Nauczę cię.
"
4035,I'll treat you.,"	Ja ci postawię.
"
4036,I'll wait here.,"	Zaczekam tu.
"
4037,I'm Tom's wife.,"	Jestem żoną Toma.
"
4038,I'm a bachelor.,"	Jestem kawalerem.
"
4039,I'm a bit late.,"	Jestem trochę spóźniony.
"
4040,I'm a diabetic.,"	Jestem diabetykiem.
"
4041,I'm a free man.,"	Jestem wolnym człowiekiem.
"
4042,I'm a musician.,"	Jestem muzykiem.
"
4043,I'm all for it.,"	Jestem za.
"
4044,I'm an atheist.,"	Jestem ateistą.
"
4045,I'm an officer.,"	Jestem oficerem.
"
4046,I'm at the gym.,"	Jestem na siłowni.
"
4047,I'm busy today.,"	Jestem dziś zajęty.
"
4048,I'm devastated.,"	Jestem zdruzgotany.
"
4049,I'm downstairs.,"	Jestem na dole.
"
4050,I'm exercising.,"	Ćwiczę.
"
4051,I'm frightened.,"	Boję się.
"
4052,I'm going back.,"	Wracam.
"
4053,I'm having fun.,"	Dobrze się bawię.
"
4054,I'm in a hurry.,"	Spieszę się.
"
4055,I'm in my room.,"	Jestem w pokoju.
"
4056,I'm in the car.,"	Jestem w samochodzie.
"
4057,I'm mad at Tom.,"	Jestem wściekły na Toma.
"
4058,I'm mad at Tom.,"	Jestem wściekła na Toma.
"
4059,I'm mad at you.,"	Jestem zła na ciebie.
"
4060,I'm not crying.,"	Nie płaczę.
"
4061,I'm not famous.,"	Nie jestem sławna.
"
4062,I'm not guilty.,"	Nie jestem winny.
"
4063,I'm not hiding.,"	Nie ukrywam się.
"
4064,I'm not joking.,"	Nie żartuję.
"
4065,I'm not stupid.,"	Nie jestem głupi.
"
4066,I'm not stupid.,"	Nie jestem głupia.
"
4067,I'm overworked.,"	Jestem przepracowany.
"
4068,I'm quite well.,"	Mam się całkiem dobrze.
"
4069,I'm reasonable.,"	Jestem rozsądny.
"
4070,I'm so excited.,"	Jestem taki podekscytowany!
"
4071,I'm speechless.,"	Brak mi słów.
"
4072,I'm thirty now.,"	Mam teraz trzydzieści lat.
"
4073,I'm undressing.,"	Rozbieram się.
"
4074,I'm unemployed.,"	Jestem bez pracy.
"
4075,I'm unemployed.,"	Jestem bezrobotny.
"
4076,I'm very angry.,"	Jestem bardzo zły.
"
4077,I'm very happy.,"	Jestem bardzo szczęśliwy.
"
4078,I'm very short.,"	Jestem bardzo niski.
"
4079,I'm very sorry.,"	Jest mi bardzo przykro.
"
4080,I've been seen.,"	Widziano mnie.
"
4081,I've got money.,"	Mam pieniądze.
"
4082,I've made stew.,"	Zrobiłem gulasz.
"
4083,I've remarried.,"	Nigdy nie wyszłam ponownie za mąż.
"
4084,I've remarried.,"	Nigdy się ponownie nie ożeniłem.
"
4085,I've seen that.,"	Już to widziałem.
"
4086,I've solved it.,"	Rozwiązałem to.
"
4087,Is Tom adopted?,"	Czy Tom jest adoptowany?
"
4088,Is Tom at home?,"	Jest Tom w domu?
"
4089,Is anyone here?,"	Jest tu ktoś?
"
4090,Is he American?,"	Czy on jest Amerykaninem?
"
4091,Is he sleeping?,"	Czy on śpi?
"
4092,Is it far away?,"	Czy to daleko?
"
4093,Is she married?,"	Czy jest zamężna?
"
4094,Is that French?,"	Czy to jest francuskie?
"
4095,Is that a bird?,"	Czy to ptak?
"
4096,Is this French?,"	Czy to jest francuskie?
"
4097,Is this a bird?,"	Czy to ptak?
"
4098,Isn't it black?,"	Czy nie jest to czarne?
"
4099,Isn't it black?,"	Nie jest czarne?
"
4100,Isn't it black?,"	Nie jest czarny?
"
4101,Isn't it black?,"	Nie jest czarna?
"
4102,It costs a lot.,"	To kosztuje dużo.
"
4103,It is possible.,"	Możliwe.
"
4104,It isn't legal.,"	To nie jest legalne.
"
4105,It looks great.,"	Wygląda świetnie.
"
4106,It makes sense.,"	To ma sens.
"
4107,It may be true.,"	Być może to prawda.
"
4108,It was a mouse.,"	To była mysz.
"
4109,It was amazing.,"	To było niesamowite.
"
4110,It was awesome.,"	To było wspaniałe.
"
4111,It was raining.,"	Padało.
"
4112,It was snowing.,"	Padał śnieg.
"
4113,It wasn't easy.,"	Nie było łatwo.
"
4114,It wasn't mine.,"	To nie było moje.
"
4115,It wasn't ours.,"	To nie było nasze.
"
4116,It will happen.,"	To się stanie.
"
4117,It'll work now.,"	Teraz będzie działać.
"
4118,It's Wednesday.,"	Dziś jest środa.
"
4119,It's a mistake.,"	To błąd.
"
4120,It's all white.,"	Wszystko jest białe.
"
4121,It's beyond me.,"	To mnie przerasta.
"
4122,It's beyond me.,"	To ponad moje siły.
"
4123,It's brand new.,"	Jest zupełnie nowy.
"
4124,It's brand new.,"	Jest zupełnie nowa.
"
4125,It's brand new.,"	Jest zupełnie nowe.
"
4126,It's dangerous!,"	To niebezpieczne!
"
4127,It's forbidden.,"	To jest zabronione.
"
4128,It's hot today.,"	Dzisiaj jest gorąco.
"
4129,It's not blood.,"	To nie krew.
"
4130,It's not ideal.,"	To nie jest idealne.
"
4131,It's not there.,"	Nie ma tam tego.
"
4132,It's pointless.,"	To bezcelowe.
"
4133,It's revolting.,"	To odrażające.
"
4134,It's the queen.,"	To królowa.
"
4135,It's their job.,"	To jest ich praca.
"
4136,It's too large.,"	To jest za duże.
"
4137,It's too short.,"	To jest za krótkie.
"
4138,It's too small.,"	To za małe.
"
4139,It's up to you.,"	To zależy od ciebie.
"
4140,It's very cold.,"	Jest bardzo zimno.
"
4141,It's wonderful.,"	To jest cudowne.
"
4142,It's your book.,"	To twoja książka.
"
4143,It's your move.,"	Twój ruch.
"
4144,Just apologize.,"	Po prostu przeproś.
"
4145,Keep listening.,"	Słuchaj.
"
4146,Keep listening.,"	Słuchaj dalej.
"
4147,Keep listening.,"	Nie przestawaj słuchać.
"
4148,Keep searching.,"	Szukaj dalej.
"
4149,Kissing is fun.,"	Całowanie jest fajne.
"
4150,Kissing is fun.,"	Całowanie się jest fajne.
"
4151,Large or small?,"	Duży czy mały?
"
4152,Leave it there.,"	Zostaw to tam.
"
4153,Leave it to me.,"	Zostaw to mnie.
"
4154,Leave me alone!,"	Zostaw mnie samą!
"
4155,Leave me alone!,"	Zostaw mnie w spokoju!
"
4156,Leave me alone.,"	Zostaw mnie w spokoju.
"
4157,Leave the room.,"	Opuść pokój.
"
4158,Leave tomorrow.,"	Wyjedziemy jutro.
"
4159,Leave us alone.,"	Zostaw nas w spokoju.
"
4160,Let Tom answer.,"	Niech Tom odpowie.
"
4161,Let Tom decide.,"	Niech Tom zdecyduje.
"
4162,Let's be quiet.,"	Bądźmy cicho.
"
4163,Let's have tea.,"	Napijmy się herbaty.
"
4164,Let's help Tom.,"	Pomóżmy Tomowi.
"
4165,Let's hurry up.,"	Pośpieszmy się.
"
4166,Let's play tag.,"	Pobawmy się w berka.
"
4167,Let's play tag.,"	Pobawmy się w ganianego.
"
4168,Let's watch TV.,"	Pooglądajmy telewizję.
"
4169,Listen to this!,"	Posłuchaj tego!
"
4170,Listen to this.,"	Posłuchaj tego.
"
4171,Look after Tom.,"	Opiekuj się Tomem.
"
4172,Look for clues.,"	Szukać wskazówek.
"
4173,"Louder, please.","	Głośniej, proszę.
"
4174,Lunch is ready.,"	Obiad czeka.
"
4175,Make an effort.,"	Wysil się.
"
4176,Make an effort.,"	Postaraj się.
"
4177,Many fish died.,"	Wiele ryb zdechło.
"
4178,Mary is blonde.,"	Mary jest blondynką.
"
4179,May I help you?,"	Czy mogę ci pomóc?
"
4180,May I help you?,"	Czy mogę wam pomóc?
"
4181,May I join you?,"	Czy mogę się do was przyłączyć?
"
4182,May I join you?,"	Czy mogę się do ciebie przyłączyć?
"
4183,May I sit down?,"	Czy mogę usiąść?
"
4184,May I sit here?,"	Mogę tu usiąść?
